valid_time,tp,latitude,longitude
2015-01-06 04:00:00,9.536743e-07,12.75,77.75
2015-01-06 05:00:00,0.0,12.75,77.75
2015-01-06 06:00:00,0.0,12.75,77.75
2015-01-06 07:00:00,0.0,12.75,77.75
2015-01-06 08:00:00,0.0,12.75,77.75
2015-01-06 09:00:00,0.0,12.75,77.75
2015-01-06 10:00:00,4.7683716e-07,12.75,77.75
2015-01-06 11:00:00,0.0,12.75,77.75
2015-01-06 12:00:00,0.0,12.75,77.75
2015-01-06 13:00:00,0.0,12.75,77.75
2015-01-06 14:00:00,0.0,12.75,77.75
2015-01-06 15:00:00,0.0,12.75,77.75
2015-01-06 16:00:00,0.0,12.75,77.75
2015-01-06 17:00:00,0.0,12.75,77.75
2015-01-06 18:00:00,0.0,12.75,77.75
2015-01-06 19:00:00,0.0,12.75,77.75
2015-01-06 20:00:00,0.0,12.75,77.75
2015-01-06 21:00:00,0.0,12.75,77.75
2015-01-06 22:00:00,4.7683716e-07,12.75,77.75
2015-01-06 23:00:00,0.0,12.75,77.75
2015-01-07 00:00:00,0.0,12.75,77.75
2015-01-07 01:00:00,0.0,12.75,77.75
2015-01-07 02:00:00,0.0,12.75,77.75
2015-01-07 03:00:00,0.0,12.75,77.75
2015-01-07 04:00:00,0.0,12.75,77.75
2015-01-07 05:00:00,1.335144e-05,12.75,77.75
2015-01-07 06:00:00,4.7683716e-07,12.75,77.75
2015-01-07 07:00:00,0.0,12.75,77.75
2015-01-07 08:00:00,0.0,12.75,77.75
2015-01-07 09:00:00,0.0,12.75,77.75
2015-01-07 10:00:00,0.0,12.75,77.75
2015-01-07 11:00:00,0.0,12.75,77.75
2015-01-07 12:00:00,0.0,12.75,77.75
2015-01-07 13:00:00,0.0,12.75,77.75
2015-01-07 14:00:00,0.0,12.75,77.75
2015-01-07 15:00:00,0.0,12.75,77.75
2015-01-07 16:00:00,0.0,12.75,77.75
2015-01-07 17:00:00,0.0,12.75,77.75
2015-01-07 18:00:00,0.0,12.75,77.75
2015-01-07 19:00:00,0.0,12.75,77.75
2015-01-07 20:00:00,0.0,12.75,77.75
2015-01-07 21:00:00,0.0,12.75,77.75
2015-01-07 22:00:00,0.0,12.75,77.75
2015-01-07 23:00:00,0.0,12.75,77.75
2015-01-08 00:00:00,0.0,12.75,77.75
2015-01-08 01:00:00,0.0,12.75,77.75
2015-01-08 02:00:00,0.0,12.75,77.75
2015-01-08 03:00:00,0.0,12.75,77.75
2015-01-08 04:00:00,0.0,12.75,77.75
2015-01-08 05:00:00,1.6212463e-05,12.75,77.75
2015-01-08 06:00:00,4.2915344e-06,12.75,77.75
2015-01-08 07:00:00,0.0,12.75,77.75
2015-01-08 08:00:00,0.0,12.75,77.75
2015-01-08 09:00:00,0.0,12.75,77.75
2015-01-08 10:00:00,0.0,12.75,77.75
2015-01-08 11:00:00,0.0,12.75,77.75
2015-01-08 12:00:00,0.0,12.75,77.75
2015-01-08 13:00:00,0.0,12.75,77.75
2015-01-08 14:00:00,0.0,12.75,77.75
2015-01-08 15:00:00,0.0,12.75,77.75
2015-01-08 16:00:00,0.0,12.75,77.75
2015-01-08 17:00:00,0.0,12.75,77.75
2015-01-08 18:00:00,0.0,12.75,77.75
2015-01-08 19:00:00,0.0,12.75,77.75
2015-01-08 20:00:00,0.0,12.75,77.75
2015-01-08 21:00:00,0.0,12.75,77.75
2015-01-08 22:00:00,0.0,12.75,77.75
2015-01-08 23:00:00,0.0,12.75,77.75
2015-01-09 00:00:00,0.0,12.75,77.75
2015-01-09 01:00:00,0.0,12.75,77.75
2015-01-09 02:00:00,0.0,12.75,77.75
2015-01-09 03:00:00,4.7683716e-07,12.75,77.75
2015-01-09 04:00:00,2.670288e-05,12.75,77.75
2015-01-09 05:00:00,2.2888184e-05,12.75,77.75
2015-01-09 06:00:00,1.2874603e-05,12.75,77.75
2015-01-09 07:00:00,1.859665e-05,12.75,77.75
2015-01-09 08:00:00,9.536743e-06,12.75,77.75
2015-01-09 09:00:00,2.861023e-06,12.75,77.75
2015-01-09 10:00:00,0.0,12.75,77.75
2015-01-09 11:00:00,0.0,12.75,77.75
2015-01-09 12:00:00,0.0,12.75,77.75
2015-01-09 13:00:00,0.0,12.75,77.75
2015-01-09 14:00:00,0.0,12.75,77.75
2015-01-09 15:00:00,0.0,12.75,77.75
2015-01-09 16:00:00,0.0,12.75,77.75
2015-01-09 17:00:00,0.0,12.75,77.75
2015-01-09 18:00:00,0.0,12.75,77.75
2015-01-09 19:00:00,0.0,12.75,77.75
2015-01-09 20:00:00,7.6293945e-06,12.75,77.75
2015-01-09 21:00:00,7.1525574e-06,12.75,77.75
2015-01-09 22:00:00,2.3841858e-06,12.75,77.75
2015-01-09 23:00:00,1.9073486e-06,12.75,77.75
2015-01-10 00:00:00,0.0,12.75,77.75
2015-01-10 01:00:00,0.0,12.75,77.75
2015-01-10 02:00:00,0.0,12.75,77.75
2015-01-10 03:00:00,0.0,12.75,77.75
2015-01-10 04:00:00,0.0,12.75,77.75
2015-01-10 05:00:00,0.0,12.75,77.75
2015-01-10 06:00:00,0.0,12.75,77.75
2015-01-10 07:00:00,0.0,12.75,77.75
2015-01-10 08:00:00,0.0,12.75,77.75
2015-01-10 09:00:00,0.0,12.75,77.75
2015-01-10 10:00:00,0.0,12.75,77.75
2015-01-10 11:00:00,0.0,12.75,77.75
2015-01-10 12:00:00,0.0,12.75,77.75
2015-01-10 13:00:00,0.0,12.75,77.75
2015-01-10 14:00:00,0.0,12.75,77.75
2015-01-10 15:00:00,0.0,12.75,77.75
2015-01-10 16:00:00,0.0,12.75,77.75
2015-01-10 17:00:00,0.0,12.75,77.75
2015-01-10 18:00:00,0.0,12.75,77.75
2015-01-10 19:00:00,0.0,12.75,77.75
2015-01-10 20:00:00,0.0,12.75,77.75
2015-01-10 21:00:00,0.0,12.75,77.75
2015-01-10 22:00:00,0.0,12.75,77.75
2015-01-10 23:00:00,0.0,12.75,77.75
2015-01-11 00:00:00,0.0,12.75,77.75
2015-01-11 01:00:00,0.0,12.75,77.75
2015-01-11 02:00:00,0.0,12.75,77.75
2015-01-11 03:00:00,0.0,12.75,77.75
2015-01-11 04:00:00,0.0,12.75,77.75
2015-01-11 05:00:00,0.0,12.75,77.75
2015-01-11 06:00:00,0.0,12.75,77.75
2015-01-11 07:00:00,0.0,12.75,77.75
2015-01-11 08:00:00,0.0,12.75,77.75
2015-01-11 09:00:00,0.0,12.75,77.75
2015-01-11 10:00:00,0.0,12.75,77.75
2015-01-11 11:00:00,0.0,12.75,77.75
2015-01-11 12:00:00,0.0,12.75,77.75
2015-01-11 13:00:00,0.0,12.75,77.75
2015-01-11 14:00:00,0.0,12.75,77.75
2015-01-11 15:00:00,0.0,12.75,77.75
2015-01-11 16:00:00,0.0,12.75,77.75
2015-01-11 17:00:00,0.0,12.75,77.75
2015-01-11 18:00:00,0.0,12.75,77.75
2015-01-11 19:00:00,0.0,12.75,77.75
2015-01-11 20:00:00,0.0,12.75,77.75
2015-01-11 21:00:00,0.0,12.75,77.75
2015-01-11 22:00:00,0.0,12.75,77.75
2015-01-11 23:00:00,0.0,12.75,77.75
2015-01-12 00:00:00,0.0,12.75,77.75
2015-01-12 01:00:00,0.0,12.75,77.75
2015-01-12 02:00:00,0.0,12.75,77.75
2015-01-12 03:00:00,0.0,12.75,77.75
2015-01-12 04:00:00,0.0,12.75,77.75
2015-01-12 05:00:00,0.0,12.75,77.75
2015-01-12 06:00:00,0.0,12.75,77.75
2015-01-12 07:00:00,0.0,12.75,77.75
2015-01-12 08:00:00,0.0,12.75,77.75
2015-01-12 09:00:00,0.0,12.75,77.75
2015-01-12 10:00:00,0.0,12.75,77.75
2015-01-12 11:00:00,0.0,12.75,77.75
2015-01-12 12:00:00,0.0,12.75,77.75
2015-01-12 13:00:00,0.0,12.75,77.75
2015-01-12 14:00:00,0.0,12.75,77.75
2015-01-12 15:00:00,0.0,12.75,77.75
2015-01-12 16:00:00,0.0,12.75,77.75
2015-01-12 17:00:00,0.0,12.75,77.75
2015-01-12 18:00:00,0.0,12.75,77.75
2015-01-12 19:00:00,0.0,12.75,77.75
2015-01-12 20:00:00,0.0,12.75,77.75
2015-01-12 21:00:00,0.0,12.75,77.75
2015-01-12 22:00:00,0.0,12.75,77.75
2015-01-12 23:00:00,0.0,12.75,77.75
2015-01-13 00:00:00,0.0,12.75,77.75
2015-01-13 01:00:00,0.0,12.75,77.75
2015-01-13 02:00:00,0.0,12.75,77.75
2015-01-13 03:00:00,0.0,12.75,77.75
2015-01-13 04:00:00,0.0,12.75,77.75
2015-01-13 05:00:00,0.0,12.75,77.75
2015-01-13 06:00:00,0.0,12.75,77.75
2015-01-13 07:00:00,0.0,12.75,77.75
2015-01-13 08:00:00,0.0,12.75,77.75
2015-01-13 09:00:00,0.0,12.75,77.75
2015-01-13 10:00:00,0.0,12.75,77.75
2015-01-13 11:00:00,0.0,12.75,77.75
2015-01-13 12:00:00,0.0,12.75,77.75
2015-01-13 13:00:00,0.0,12.75,77.75
2015-01-13 14:00:00,0.0,12.75,77.75
2015-01-13 15:00:00,0.0,12.75,77.75
2015-01-13 16:00:00,0.0,12.75,77.75
2015-01-13 17:00:00,0.0,12.75,77.75
2015-01-13 18:00:00,0.0,12.75,77.75
2015-01-13 19:00:00,0.0,12.75,77.75
2015-01-13 20:00:00,0.0,12.75,77.75
2015-01-13 21:00:00,0.0,12.75,77.75
2015-01-13 22:00:00,0.0,12.75,77.75
2015-01-13 23:00:00,0.0,12.75,77.75
2015-01-14 00:00:00,0.0,12.75,77.75
2015-01-14 01:00:00,0.0,12.75,77.75
2015-01-14 02:00:00,0.0,12.75,77.75
2015-01-14 03:00:00,0.0,12.75,77.75
2015-01-14 04:00:00,0.0,12.75,77.75
2015-01-14 05:00:00,0.0,12.75,77.75
2015-01-14 06:00:00,0.0,12.75,77.75
2015-01-14 07:00:00,0.0,12.75,77.75
2015-01-14 08:00:00,0.0,12.75,77.75
2015-01-14 09:00:00,0.0,12.75,77.75
2015-01-14 10:00:00,0.0,12.75,77.75
2015-01-14 11:00:00,0.0,12.75,77.75
2015-01-14 12:00:00,0.0,12.75,77.75
2015-01-14 13:00:00,0.0,12.75,77.75
2015-01-14 14:00:00,0.0,12.75,77.75
2015-01-14 15:00:00,0.0,12.75,77.75
2015-01-14 16:00:00,0.0,12.75,77.75
2015-01-14 17:00:00,0.0,12.75,77.75
2015-01-14 18:00:00,0.0,12.75,77.75
2015-01-14 19:00:00,0.0,12.75,77.75
2015-01-14 20:00:00,0.0,12.75,77.75
2015-01-14 21:00:00,0.0,12.75,77.75
2015-01-14 22:00:00,0.0,12.75,77.75
2015-01-14 23:00:00,0.0,12.75,77.75
2015-01-15 00:00:00,0.0,12.75,77.75
2015-01-15 01:00:00,0.0,12.75,77.75
2015-01-15 02:00:00,0.0,12.75,77.75
2015-01-15 03:00:00,0.0,12.75,77.75
2015-01-15 04:00:00,0.0,12.75,77.75
2015-01-15 05:00:00,0.0,12.75,77.75
2015-01-15 06:00:00,0.0,12.75,77.75
2015-01-15 07:00:00,0.0,12.75,77.75
2015-01-15 08:00:00,0.0,12.75,77.75
2015-01-15 09:00:00,0.0,12.75,77.75
2015-01-15 10:00:00,0.0,12.75,77.75
2015-01-15 11:00:00,0.0,12.75,77.75
2015-01-15 12:00:00,0.0,12.75,77.75
2015-01-15 13:00:00,0.0,12.75,77.75
2015-01-15 14:00:00,0.0,12.75,77.75
2015-01-15 15:00:00,0.0,12.75,77.75
2015-01-15 16:00:00,0.0,12.75,77.75
2015-01-15 17:00:00,0.0,12.75,77.75
2015-01-15 18:00:00,0.0,12.75,77.75
2015-01-15 19:00:00,0.0,12.75,77.75
2015-01-15 20:00:00,0.0,12.75,77.75
2015-01-15 21:00:00,0.0,12.75,77.75
2015-01-15 22:00:00,0.0,12.75,77.75
2015-01-15 23:00:00,0.0,12.75,77.75
2015-01-16 00:00:00,8.583069e-06,12.75,77.75
2015-01-16 01:00:00,8.583069e-06,12.75,77.75
2015-01-16 02:00:00,6.67572e-06,12.75,77.75
2015-01-16 03:00:00,2.861023e-06,12.75,77.75
2015-01-16 04:00:00,4.7683716e-07,12.75,77.75
2015-01-16 05:00:00,0.0,12.75,77.75
2015-01-16 06:00:00,0.0,12.75,77.75
2015-01-16 07:00:00,0.0,12.75,77.75
2015-01-16 08:00:00,0.0,12.75,77.75
2015-01-16 09:00:00,0.0,12.75,77.75
2015-01-16 10:00:00,0.0,12.75,77.75
2015-01-16 11:00:00,0.0,12.75,77.75
2015-01-16 12:00:00,0.0,12.75,77.75
2015-01-16 13:00:00,0.0,12.75,77.75
2015-01-16 14:00:00,0.0,12.75,77.75
2015-01-16 15:00:00,0.0,12.75,77.75
2015-01-16 16:00:00,0.0,12.75,77.75
2015-01-16 17:00:00,0.0,12.75,77.75
2015-01-16 18:00:00,0.0,12.75,77.75
2015-01-16 19:00:00,0.0,12.75,77.75
2015-01-16 20:00:00,4.7683716e-07,12.75,77.75
2015-01-16 21:00:00,9.536743e-07,12.75,77.75
2015-01-16 22:00:00,0.0,12.75,77.75
2015-01-16 23:00:00,0.0,12.75,77.75
2015-01-17 00:00:00,0.0,12.75,77.75
2015-01-17 01:00:00,4.7683716e-07,12.75,77.75
2015-01-17 02:00:00,0.0,12.75,77.75
2015-01-17 03:00:00,0.0,12.75,77.75
2015-01-17 04:00:00,0.0,12.75,77.75
2015-01-17 05:00:00,0.0,12.75,77.75
2015-01-17 06:00:00,0.0,12.75,77.75
2015-01-17 07:00:00,4.7683716e-07,12.75,77.75
2015-01-17 08:00:00,1.4305115e-06,12.75,77.75
2015-01-17 09:00:00,0.0,12.75,77.75
2015-01-17 10:00:00,0.0,12.75,77.75
2015-01-17 11:00:00,0.0,12.75,77.75
2015-01-17 12:00:00,0.0,12.75,77.75
2015-01-17 13:00:00,0.0,12.75,77.75
2015-01-17 14:00:00,0.0,12.75,77.75
2015-01-17 15:00:00,0.0,12.75,77.75
2015-01-17 16:00:00,0.0,12.75,77.75
2015-01-17 17:00:00,0.0,12.75,77.75
2015-01-17 18:00:00,0.0,12.75,77.75
2015-01-17 19:00:00,0.0,12.75,77.75
2015-01-17 20:00:00,0.0,12.75,77.75
2015-01-17 21:00:00,0.0,12.75,77.75
2015-01-17 22:00:00,0.0,12.75,77.75
2015-01-17 23:00:00,0.0,12.75,77.75
2015-01-18 00:00:00,0.0,12.75,77.75
2015-01-18 01:00:00,0.0,12.75,77.75
2015-01-18 02:00:00,0.0,12.75,77.75
2015-01-18 03:00:00,0.0,12.75,77.75
2015-01-18 04:00:00,0.0,12.75,77.75
2015-01-18 05:00:00,0.0,12.75,77.75
2015-01-18 06:00:00,0.0,12.75,77.75
2015-01-18 07:00:00,0.0,12.75,77.75
2015-01-18 08:00:00,0.0,12.75,77.75
2015-01-18 09:00:00,0.0,12.75,77.75
2015-01-18 10:00:00,0.0,12.75,77.75
2015-01-18 11:00:00,0.0,12.75,77.75
2015-01-18 12:00:00,0.0,12.75,77.75
2015-01-18 13:00:00,0.0,12.75,77.75
2015-01-18 14:00:00,0.0,12.75,77.75
2015-01-18 15:00:00,0.0,12.75,77.75
2015-01-18 16:00:00,0.0,12.75,77.75
2015-01-18 17:00:00,0.0,12.75,77.75
2015-01-18 18:00:00,0.0,12.75,77.75
2015-01-18 19:00:00,0.0,12.75,77.75
2015-01-18 20:00:00,0.0,12.75,77.75
2015-01-18 21:00:00,0.0,12.75,77.75
2015-01-18 22:00:00,0.0,12.75,77.75
2015-01-18 23:00:00,0.0,12.75,77.75
2015-01-19 00:00:00,0.0,12.75,77.75
2015-01-19 01:00:00,0.0,12.75,77.75
2015-01-19 02:00:00,0.0,12.75,77.75
2015-01-19 03:00:00,0.0,12.75,77.75
2015-01-19 04:00:00,0.0,12.75,77.75
2015-01-19 05:00:00,0.0,12.75,77.75
2015-01-19 06:00:00,0.0,12.75,77.75
2015-01-19 07:00:00,0.0,12.75,77.75
2015-01-19 08:00:00,0.0,12.75,77.75
2015-01-19 09:00:00,0.0,12.75,77.75
2015-01-19 10:00:00,0.0,12.75,77.75
2015-01-19 11:00:00,0.0,12.75,77.75
2015-01-19 12:00:00,0.0,12.75,77.75
2015-01-19 13:00:00,0.0,12.75,77.75
2015-01-19 14:00:00,0.0,12.75,77.75
2015-01-19 15:00:00,0.0,12.75,77.75
2015-01-19 16:00:00,0.0,12.75,77.75
2015-01-19 17:00:00,0.0,12.75,77.75
2015-01-19 18:00:00,0.0,12.75,77.75
2015-01-19 19:00:00,0.0,12.75,77.75
2015-01-19 20:00:00,0.0,12.75,77.75
2015-01-19 21:00:00,0.0,12.75,77.75
2015-01-19 22:00:00,0.0,12.75,77.75
2015-01-19 23:00:00,0.0,12.75,77.75
2015-01-20 00:00:00,0.0,12.75,77.75
2015-01-20 01:00:00,0.0,12.75,77.75
2015-01-20 02:00:00,0.0,12.75,77.75
2015-01-20 03:00:00,0.0,12.75,77.75
2015-01-20 04:00:00,0.0,12.75,77.75
2015-01-20 05:00:00,0.0,12.75,77.75
2015-01-20 06:00:00,0.0,12.75,77.75
2015-01-20 07:00:00,0.0,12.75,77.75
2015-01-20 08:00:00,9.536743e-07,12.75,77.75
2015-01-20 09:00:00,3.33786e-06,12.75,77.75
2015-01-20 10:00:00,9.536743e-07,12.75,77.75
2015-01-20 11:00:00,0.0,12.75,77.75
2015-01-20 12:00:00,0.0,12.75,77.75
2015-01-20 13:00:00,0.0,12.75,77.75
2015-01-20 14:00:00,0.0,12.75,77.75
2015-01-20 15:00:00,0.0,12.75,77.75
2015-01-20 16:00:00,0.0,12.75,77.75
2015-01-20 17:00:00,0.0,12.75,77.75
2015-01-20 18:00:00,0.0,12.75,77.75
2015-01-20 19:00:00,0.0,12.75,77.75
2015-01-20 20:00:00,0.0,12.75,77.75
2015-01-20 21:00:00,0.0,12.75,77.75
2015-01-20 22:00:00,0.0,12.75,77.75
2015-01-20 23:00:00,0.0,12.75,77.75
2015-01-21 00:00:00,0.0,12.75,77.75
2015-01-21 01:00:00,0.0,12.75,77.75
2015-01-21 02:00:00,0.0,12.75,77.75
2015-01-21 03:00:00,0.0,12.75,77.75
2015-01-21 04:00:00,0.0,12.75,77.75
2015-01-21 05:00:00,0.0,12.75,77.75
2015-01-21 06:00:00,0.0,12.75,77.75
2015-01-21 07:00:00,1.9073486e-06,12.75,77.75
2015-01-21 08:00:00,0.0,12.75,77.75
2015-01-21 09:00:00,0.0,12.75,77.75
2015-01-21 10:00:00,0.0,12.75,77.75
2015-01-21 11:00:00,0.0,12.75,77.75
2015-01-21 12:00:00,0.0,12.75,77.75
2015-01-21 13:00:00,0.0,12.75,77.75
2015-01-21 14:00:00,0.0,12.75,77.75
2015-01-21 15:00:00,0.0,12.75,77.75
2015-01-21 16:00:00,0.0,12.75,77.75
2015-01-21 17:00:00,0.0,12.75,77.75
2015-01-21 18:00:00,0.0,12.75,77.75
2015-01-21 19:00:00,0.0,12.75,77.75
2015-01-21 20:00:00,0.0,12.75,77.75
2015-01-21 21:00:00,0.0,12.75,77.75
2015-01-21 22:00:00,0.0,12.75,77.75
2015-01-21 23:00:00,0.0,12.75,77.75
2015-01-22 00:00:00,0.0,12.75,77.75
2015-01-22 01:00:00,0.0,12.75,77.75
2015-01-22 02:00:00,0.0,12.75,77.75
2015-01-22 03:00:00,0.0,12.75,77.75
2015-01-22 04:00:00,0.0,12.75,77.75
2015-01-22 05:00:00,0.0,12.75,77.75
2015-01-22 06:00:00,0.0,12.75,77.75
2015-01-22 07:00:00,0.0,12.75,77.75
2015-01-22 08:00:00,0.0,12.75,77.75
2015-01-22 09:00:00,0.0,12.75,77.75
2015-01-22 10:00:00,0.0,12.75,77.75
2015-01-22 11:00:00,0.0,12.75,77.75
2015-01-22 12:00:00,0.0,12.75,77.75
2015-01-22 13:00:00,0.0,12.75,77.75
2015-01-22 14:00:00,0.0,12.75,77.75
2015-01-22 15:00:00,0.0,12.75,77.75
2015-01-22 16:00:00,0.0,12.75,77.75
2015-01-22 17:00:00,0.0,12.75,77.75
2015-01-22 18:00:00,0.0,12.75,77.75
2015-01-22 19:00:00,0.0,12.75,77.75
2015-01-22 20:00:00,2.3841858e-06,12.75,77.75
2015-01-22 21:00:00,3.8146973e-06,12.75,77.75
2015-01-22 22:00:00,2.3841858e-06,12.75,77.75
2015-01-22 23:00:00,1.7166138e-05,12.75,77.75
2015-01-23 00:00:00,9.536743e-07,12.75,77.75
2015-01-23 01:00:00,3.8146973e-06,12.75,77.75
2015-01-23 02:00:00,2.861023e-06,12.75,77.75
2015-01-23 03:00:00,0.0,12.75,77.75
2015-01-23 04:00:00,0.0,12.75,77.75
2015-01-23 05:00:00,0.0,12.75,77.75
2015-01-23 06:00:00,0.0,12.75,77.75
2015-01-23 07:00:00,0.0,12.75,77.75
2015-01-23 08:00:00,0.0,12.75,77.75
2015-01-23 09:00:00,0.0,12.75,77.75
2015-01-23 10:00:00,0.0,12.75,77.75
2015-01-23 11:00:00,0.0,12.75,77.75
2015-01-23 12:00:00,0.0,12.75,77.75
2015-01-23 13:00:00,0.0,12.75,77.75
2015-01-23 14:00:00,0.0,12.75,77.75
2015-01-23 15:00:00,0.0,12.75,77.75
2015-01-23 16:00:00,0.0,12.75,77.75
2015-01-23 17:00:00,0.0,12.75,77.75
2015-01-23 18:00:00,1.4781952e-05,12.75,77.75
2015-01-23 19:00:00,7.6293945e-06,12.75,77.75
2015-01-23 20:00:00,0.0,12.75,77.75
2015-01-23 21:00:00,4.7683716e-07,12.75,77.75
2015-01-23 22:00:00,1.4305115e-06,12.75,77.75
2015-01-23 23:00:00,2.3841858e-06,12.75,77.75
2015-01-24 00:00:00,1.1444092e-05,12.75,77.75
2015-01-24 01:00:00,8.106232e-06,12.75,77.75
2015-01-24 02:00:00,1.4305115e-05,12.75,77.75
2015-01-24 03:00:00,2.9087067e-05,12.75,77.75
2015-01-24 04:00:00,3.4332275e-05,12.75,77.75
2015-01-24 05:00:00,0.00016641617,12.75,77.75
2015-01-24 06:00:00,0.00025177002,12.75,77.75
2015-01-24 07:00:00,4.8160553e-05,12.75,77.75
2015-01-24 08:00:00,3.8146973e-06,12.75,77.75
2015-01-24 09:00:00,1.4305115e-06,12.75,77.75
2015-01-24 10:00:00,1.9073486e-06,12.75,77.75
2015-01-24 11:00:00,2.3841858e-06,12.75,77.75
2015-01-24 12:00:00,2.0503998e-05,12.75,77.75
2015-01-24 13:00:00,0.0,12.75,77.75
2015-01-24 14:00:00,0.0,12.75,77.75
2015-01-24 15:00:00,0.0,12.75,77.75
2015-01-24 16:00:00,0.0,12.75,77.75
2015-01-24 17:00:00,0.0,12.75,77.75
2015-01-24 18:00:00,0.0,12.75,77.75
2015-01-24 19:00:00,3.8146973e-06,12.75,77.75
2015-01-24 20:00:00,7.6293945e-06,12.75,77.75
2015-01-24 21:00:00,9.059906e-06,12.75,77.75
2015-01-24 22:00:00,8.583069e-06,12.75,77.75
2015-01-24 23:00:00,9.059906e-06,12.75,77.75
2015-01-25 00:00:00,5.2452087e-06,12.75,77.75
2015-01-25 01:00:00,3.8146973e-06,12.75,77.75
2015-01-25 02:00:00,2.861023e-06,12.75,77.75
2015-01-25 03:00:00,9.536743e-07,12.75,77.75
2015-01-25 04:00:00,4.7683716e-07,12.75,77.75
2015-01-25 05:00:00,0.0,12.75,77.75
2015-01-25 06:00:00,0.0,12.75,77.75
2015-01-25 07:00:00,4.7683716e-07,12.75,77.75
2015-01-25 08:00:00,0.0,12.75,77.75
2015-01-25 09:00:00,0.0,12.75,77.75
2015-01-25 10:00:00,0.0,12.75,77.75
2015-01-25 11:00:00,0.0,12.75,77.75
2015-01-25 12:00:00,0.0,12.75,77.75
2015-01-25 13:00:00,0.0,12.75,77.75
2015-01-25 14:00:00,0.0,12.75,77.75
2015-01-25 15:00:00,0.0,12.75,77.75
2015-01-25 16:00:00,0.0,12.75,77.75
2015-01-25 17:00:00,0.0,12.75,77.75
2015-01-25 18:00:00,0.0,12.75,77.75
2015-01-25 19:00:00,0.0,12.75,77.75
2015-01-25 20:00:00,0.0,12.75,77.75
2015-01-25 21:00:00,0.0,12.75,77.75
2015-01-25 22:00:00,0.0,12.75,77.75
2015-01-25 23:00:00,0.0,12.75,77.75
2015-01-26 00:00:00,0.0,12.75,77.75
2015-01-26 01:00:00,0.0,12.75,77.75
2015-01-26 02:00:00,0.0,12.75,77.75
2015-01-26 03:00:00,0.0,12.75,77.75
2015-01-26 04:00:00,0.0,12.75,77.75
2015-01-26 05:00:00,0.0,12.75,77.75
2015-01-26 06:00:00,0.0,12.75,77.75
2015-01-26 07:00:00,0.0,12.75,77.75
2015-01-26 08:00:00,0.0,12.75,77.75
2015-01-26 09:00:00,0.0,12.75,77.75
2015-01-26 10:00:00,0.0,12.75,77.75
2015-01-26 11:00:00,0.0,12.75,77.75
2015-01-26 12:00:00,0.0,12.75,77.75
2015-01-26 13:00:00,0.0,12.75,77.75
2015-01-26 14:00:00,0.0,12.75,77.75
2015-01-26 15:00:00,0.0,12.75,77.75
2015-01-26 16:00:00,0.0,12.75,77.75
2015-01-26 17:00:00,0.0,12.75,77.75
2015-01-26 18:00:00,0.0,12.75,77.75
2015-01-26 19:00:00,0.0,12.75,77.75
2015-01-26 20:00:00,0.0,12.75,77.75
2015-01-26 21:00:00,0.0,12.75,77.75
2015-01-26 22:00:00,0.0,12.75,77.75
2015-01-26 23:00:00,0.0,12.75,77.75
2015-01-27 00:00:00,0.0,12.75,77.75
2015-01-27 01:00:00,0.0,12.75,77.75
2015-01-27 02:00:00,0.0,12.75,77.75
2015-01-27 03:00:00,0.0,12.75,77.75
2015-01-27 04:00:00,0.0,12.75,77.75
2015-01-27 05:00:00,0.0,12.75,77.75
2015-01-27 06:00:00,0.0,12.75,77.75
2015-01-27 07:00:00,0.0,12.75,77.75
2015-01-27 08:00:00,0.0,12.75,77.75
2015-01-27 09:00:00,0.0,12.75,77.75
2015-01-27 10:00:00,0.0,12.75,77.75
2015-01-27 11:00:00,0.0,12.75,77.75
2015-01-27 12:00:00,0.0,12.75,77.75
2015-01-27 13:00:00,0.0,12.75,77.75
2015-01-27 14:00:00,0.0,12.75,77.75
2015-01-27 15:00:00,0.0,12.75,77.75
2015-01-27 16:00:00,0.0,12.75,77.75
2015-01-27 17:00:00,0.0,12.75,77.75
2015-01-27 18:00:00,0.0,12.75,77.75
2015-01-27 19:00:00,0.0,12.75,77.75
2015-01-27 20:00:00,1.9073486e-06,12.75,77.75
2015-01-27 21:00:00,0.0,12.75,77.75
2015-01-27 22:00:00,0.0,12.75,77.75
2015-01-27 23:00:00,0.0,12.75,77.75
2015-01-28 00:00:00,0.0,12.75,77.75
2015-01-28 01:00:00,0.0,12.75,77.75
2015-01-28 02:00:00,0.0,12.75,77.75
2015-01-28 03:00:00,4.7683716e-07,12.75,77.75
2015-01-28 04:00:00,0.0,12.75,77.75
2015-01-28 05:00:00,4.7683716e-07,12.75,77.75
2015-01-28 06:00:00,9.536743e-07,12.75,77.75
2015-01-28 07:00:00,4.7683716e-07,12.75,77.75
2015-01-28 08:00:00,0.0,12.75,77.75
2015-01-28 09:00:00,0.0,12.75,77.75
2015-01-28 10:00:00,0.0,12.75,77.75
2015-01-28 11:00:00,0.0,12.75,77.75
2015-01-28 12:00:00,0.0,12.75,77.75
2015-01-28 13:00:00,0.0,12.75,77.75
2015-01-28 14:00:00,0.0,12.75,77.75
2015-01-28 15:00:00,0.0,12.75,77.75
2015-01-28 16:00:00,0.0,12.75,77.75
2015-01-28 17:00:00,0.0,12.75,77.75
2015-01-28 18:00:00,0.0,12.75,77.75
2015-01-28 19:00:00,0.0,12.75,77.75
2015-01-28 20:00:00,0.0,12.75,77.75
